id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_supervision_clase_eval,unefa.supervision.clase,model_unefa_supervision_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_planif_registro_control_eval,unefa.planif.registro.control,model_unefa_planif_registro_control,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_planif_registro_control_eval,unefa.eval.planif.registro_control,model_unefa_eval_planif_registro_control,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_planif_registro_control_eval,unefa.items.planif.registro_control,model_unefa_items_planif_registro_control,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_asistencia_puntualidad_eval,unefa.asistencia.puntualidad,model_unefa_asistencia_puntualidad,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_asistencia_puntualidad_eval,unefa.eval.asistencia.puntualidad,model_unefa_eval_asistencia_puntualidad,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_asistencia_evaluacion_eval,unefa.items.asistencia.evaluacion,model_unefa_items_asistencia_evaluacion,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_inicio_clase_eval,unefa.inicio.clase,model_unefa_inicio_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_inicio_clase_eval,unefa.eval.inicio.clase,model_unefa_eval_inicio_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_inicio_clase_eval,unefa.items.inicio.clase,model_unefa_items_inicio_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_desarrollo_clase_eval,unefa.desarrollo.clase,model_unefa_desarrollo_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_desarrollo_clase_eval,unefa.eval.desarrollo.clase,model_unefa_eval_desarrollo_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_desarrollo_clase_eval,unefa.items.desarrollo.clase,model_unefa_items_desarrollo_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_recursos_didacticos_eval,unefa.recursos.didacticos,model_unefa_recursos_didacticos,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_recursos_didacticos_eval,unefa.eval.recursos.didacticos,model_unefa_eval_recursos_didacticos,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_recursos_didacticos_eval,unefa.items.recursos.didacticos,model_unefa_items_recursos_didacticos,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_cierre_clase_eval,unefa.cierre.clase,model_unefa_cierre_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_cierre_clase_eval,unefa.eval.cierre.clase,model_unefa_eval_cierre_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_cierre_clase_eval,unefa.items.cierre.clase,model_unefa_items_cierre_clase,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa.autoevaluacion_docente_eval,unefa.autoevaluacion_docente,model_unefa_autoevaluacion_docente,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_asis_puntualidad_eval,unefa.asis.puntualidad,model_unefa_asis_puntualidad,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_asis_puntualidad_eval,unefa.items.asis.puntualidad,model_unefa_items_asis_puntualidad,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_planificacion_registro_control_eval,unefa.planificacion.registro.control,model_unefa_planificacion_registro_control,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_planificacion_registro_control_eval,unefa.items.planificacion.registro.control,model_unefa_items_planificacion_registro_control,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_interaccion_docente_estudiante_eval,unefa.interaccion.docente.estudiante,model_unefa_interaccion_docente_estudiante,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_interaccion_docente_estudiante_eval,unefa.items.interaccion.docente.estudiante,model_unefa_items_interaccion_docente_estudiante,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_praxis_academica_eval,unefa.praxis.academica,model_unefa_praxis_academica,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_praxis_academica_eval,unefa.items.praxis.academica,model_unefa_items_praxis_academica,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_estrategia_ensenanza_eval,unefa.estrategia.ensenanza,model_unefa_estrategia_ensenanza,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_estrategia_ensenanza_eval,unefa.items.estrategia.ensenanza,model_unefa_items_estrategia_ensenanza,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_recur_didacticos_eval,unefa.recur.didacticos,model_unefa_recur_didacticos,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_recur_didacticos_eval,unefa.items.recur.didacticos,model_unefa_items_recur_didacticos,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_eval_aprendizaje_eval,unefa.eval.aprendizaje,model_unefa_eval_aprendizaje,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_items_eval_aprendizaje_eval,unefa.items.eval.aprendizaje,model_unefa_items_eval_aprendizaje,unefa_configuracion.group_unefa_evaluador,1,1,1,1
