id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_lista_cortes_semestre_eva,unefa.lista_cortes_semestre,model_unefa_lista_cortes_semestre,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_lista_estudiantes_prueba_eva,unefa.lista_estudiantes_prueba,model_unefa_lista_estudiantes_prueba,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_acta_contrato.aprendizaje_eva,unefa.acta.contrato.aprendizaje,model_unefa_acta_contrato_aprendizaje,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_acda_eva,unefa.acda,model_unefa_acda,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_carga_notas_eva,unefa.carga.notas,model_unefa_carga_notas,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_cdn_eva,unefa.cdn,model_unefa_cdn,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_evaluacion_continua_eva,unefa.evaluacion.continua,model_unefa_evaluacion_continua,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_plan_actividades_academicas_eva,unefa.plan.actividades.academicas,model_unefa_plan_actividades_academicas,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_pdaa_eva,unefa.pdaa,model_unefa_pdaa,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_pde_pdaa_eva,unefa.pde.pdaa,model_unefa_pde_pdaa,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_referencias_pdaa_eva,unefa.referencias.pdaa,model_unefa_referencias_pdaa,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_corte_pde_eva,unefa.corte.pde,model_unefa_corte_pde,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_evaluacion_pde_eva,unefa.evaluacion.pde,model_unefa_evaluacion_pde,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_plan_evaluacion_eva,unefa.plan.evaluacion,model_unefa_plan_evaluacion,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_contenido_pde_eva,unefa.contenido.pde,model_unefa_contenido_pde,unefa_configuracion.group_unefa_evaluador,1,1,1,1
access_unefa_tipo_evaluacion_eva,unefa.tipo.evaluacion,model_unefa_tipo_evaluacion,unefa_configuracion.group_unefa_evaluador,1,1,1,1
